[2024-11-08 22:14:59] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-08 22:14:59] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-11-08 22:14:59] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-08 22:15:01] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-08 22:15:01] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-08 22:15:01] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-08 22:15:01] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\local-equitus-ai/wp-content/uploads\simply-static\temp-files/simply-static-1-1731104099\
[2024-11-08 22:15:01] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/local-equitus-ai/
[2024-11-08 22:15:01] [class-ss-setup-task.php:116] File C:\xampp\htdocs\local-equitus-ai/robots.txt exists; adding to queue as: C:/xampp/htdocs/local-equitus-ai/robots.txt
[2024-11-08 22:15:01] [class-rank-math-integration.php:114] Adding sitemap URL to queue: http://localhost/local-equitus-ai/sitemap_index.xml
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/bounce.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/bounce.min.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/bounceIn.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/bounceIn.min.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInDown.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInDown.min.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInLeft.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInLeft.min.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInRight.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInRight.min.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInUp.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInUp.min.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bob.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bob.min.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-in.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-in.min.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-out.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-out.min.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz-out.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz-out.min.css
[2024-11-08 22:15:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/local-equitus-ai/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz.css
